timestamp,sessionID,trial_id,condition,base_image_id,generation_time,parameter,selected_level,confidence,rt,vviq_1,vviq_2,vviq_3,vviq_4,vviq_5,vviq_6,vviq_7,vviq_8,vviq_9,vviq_10,vviq_11,vviq_12,vviq_13,vviq_14,vviq_15,vviq_16,vviq_17,vviq_18,vviq_19,vviq_20,vviq_21,vviq_22,vviq_23,vviq_24,vviq_25,vviq_26,vviq_27,vviq_28,vviq_29,vviq_30,vviq_31,vviq_32
27/08/2025 17:47:17,1756308139217,main_2,perceptual_recall,image03,,precision,16,5,17504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_2,perceptual_recall,image03,,contrast,6,5,11595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_2,perceptual_recall,image03,,blurriness,8,5,18583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_2,perceptual_recall,image03,,saturation,14,6,10627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_2,perceptual_recall,image03,,brightness,7,5,11729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_9,scene_imagination,image09,49239,brightness,20,6,10640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_9,scene_imagination,image09,,blurriness,6,6,6786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_9,scene_imagination,image09,,detailedness,10,6,10049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_9,scene_imagination,image09,,contrast,5,7,7927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_9,scene_imagination,image09,,precision,18,6,10319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_9,scene_imagination,image09,,saturation,14,5,16492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_8,episodic_recall,image07,80723,brightness,17,5,16490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_8,episodic_recall,image07,,blurriness,8,5,9862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_8,episodic_recall,image07,,detailedness,7,4,12397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_8,episodic_recall,image07,,precision,15,5,13537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_8,episodic_recall,image07,,contrast,6,5,8099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_8,episodic_recall,image07,,saturation,15,5,8152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_8,episodic_recall,image07,,attention_check,14,7,10836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_4,perceptual_recall,image05,5455,brightness,16,6,14812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_4,perceptual_recall,image05,,contrast,5,6,6644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_4,perceptual_recall,image05,,saturation,10,6,9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_4,perceptual_recall,image05,,blurriness,6,7,12862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_4,perceptual_recall,image05,,precision,21,6,12050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_4,perceptual_recall,image05,,detailedness,14,6,8880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_1,perceptual_recall,image01,2617,contrast,8,6,12449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_1,perceptual_recall,image01,,detailedness,7,6,15373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_1,perceptual_recall,image01,,precision,16,7,14295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_1,perceptual_recall,image01,,brightness,16,5,9006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_1,perceptual_recall,image01,,saturation,12,6,6816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_1,perceptual_recall,image01,,blurriness,6,5,11909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_1,perceptual_recall,image01,,attention_check,14,7,6570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_5,episodic_recall,image04,41438,detailedness,7,5,10686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_5,episodic_recall,image04,,saturation,12,6,7551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_5,episodic_recall,image04,,brightness,17,6,11437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_5,episodic_recall,image04,,contrast,no_info,6,14593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_5,episodic_recall,image04,,blurriness,8,6,11646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_5,episodic_recall,image04,,precision,20,6,12780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_10,scene_imagination,image12,20347,precision,3,6,16627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_10,scene_imagination,image12,,saturation,7,5,12824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_10,scene_imagination,image12,,blurriness,8,5,9111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_10,scene_imagination,image12,,detailedness,10,6,7979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_10,scene_imagination,image12,,brightness,16,6,12764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_10,scene_imagination,image12,,contrast,5,5,9119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_3,perceptual_recall,image02,3524,contrast,4,6,5602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_3,perceptual_recall,image02,,precision,21,5,12996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_3,perceptual_recall,image02,,detailedness,4,6,11579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_3,perceptual_recall,image02,,brightness,15,6,5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_3,perceptual_recall,image02,,blurriness,8,4,8031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,main_3,perceptual_recall,image02,,saturation,16,5,8722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,BREAK,BREAK,After trial/item: 4,N/A,N/A,N/A,24457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 17:47:17,1756308139217,BREAK,BREAK,After trial/item: 8,N/A,N/A,N/A,22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2025 15:54:17,1756308139217,VVIQ,VVIQ,N/A,N/A,N/A,N/A,N/A,,5,3,5,5,4,5,4,5,3,4,5,5,5,4,4,3,5,5,3,4,4,5,5,5,5,5,3,2,4,2,3,4
